GGDENAME,GDEKT,Summe_Stromertrag
Vuiteboeuf,VD,9874095
Vulliens,VD,10388135
Vullierens,VD,10781426
Vully-les-Lacs,VD,61368670
Vérossaz,VS,8375266
Vétroz,VS,65075101
Wachseldorn,BE,6287026
Wagenhausen,TG,39930250
Wahlen,BL,19549135
Walchwil,ZG,46614932
Wald (AR),AR,16510925
Wald (BE),BE,35648821
Wald (ZH),ZH,130648309
Waldenburg,BL,16734855
Waldkirch,SG,54972068
Waldstatt,AR,28184604
Walenstadt,SG,91230772
Walkringen,BE,38274585
Wallbach,AG,26760047
Wallisellen,ZH,155126423
Walliswil bei Niederbipp,BE,3684112
Walliswil bei Wangen,BE,9938637
Walperswil,BE,20165544
Waltenschwil,AG,31894081
Walterswil (BE),BE,16632698
Walterswil (SO),SO,13834317
Walzenhausen,AR,31083080
Wangen (SZ),SZ,64673878
Wangen an der Aare,BE,34670669
Wangen bei Olten,SO,59984224
Wangen-Brüttisellen,ZH,93295700
Wangenried,BE,9126367
Wartau,SG,83097275
Warth-Weiningen,TG,28753085
Wassen,UR,6810527
Wasterkingen,ZH,7638284
Wattenwil,BE,41108947
Wattwil,SG,116318330
Wauwil,LU,21963983
Weesen,SG,24159430
Wegenstetten,AG,18467456
Weggis,LU,59455616
Weiach,ZH,20012040
Weinfelden,TG,185335305
Weiningen (ZH),ZH,47113416
Weisslingen,ZH,43556286
Welschenrohr-Gänsbrunnen,SO,19831054
Wengi,BE,16437954
Wenslingen,BL,15777489
Werthenstein,LU,34167901
Wettingen,AG,149778767
Wettswil am Albis,ZH,48055504
Wetzikon (ZH),ZH,229118442
Wichtrach,BE,49116616
Widen,AG,39217445
Widnau,SG,132728118
Wiedlisbach,BE,43110619
Wiesendangen,ZH,76020766
Wiggiswil,BE,3298957
Wigoltingen,TG,70777171
Wikon,LU,29471629
Wil (SG),SG,231333837
Wil (ZH),ZH,25518768
Wila,ZH,33444354
Wilchingen,SH,34250331
Wildberg,ZH,23554886
Wilderswil,BE,35216133
Wildhaus-Alt St. Johann,SG,79136037
Wilen (TG),TG,26085927
Wiler (Lötschen),VS,11800007
Wiler bei Utzenstorf,BE,19512545
Wileroltigen,BE,7744499
Wiliberg,AG,4002099
Willadingen,BE,5355997
Willisau,LU,126081265
Wimmis,BE,33048220
Windisch,AG,63152774
Winkel,ZH,40570102
Wintersingen,BL,13375456
Winterthur,ZH,827055076
Winznau,SO,22624767
Wisen (SO),SO,7700964
Wittenbach,SG,78373373
Witterswil,SO,18476019
Wittinsburg,BL,9254097
Wittnau,AG,20612545
Wohlen (AG),AG,149089622
Wohlen bei Bern,BE,109773790
Wohlenschwil,AG,19306924
Wolfenschiessen,NW,20157317
Wolfhalden,AR,29366386
Wolfwil,SO,39170174
Wolhusen,LU,42202862
Wollerau,SZ,77107791
Worb,BE,127005317
Worben,BE,29967115
Wuppenau,TG,36532952
Wynau,BE,23799031
Wynigen,BE,46383586
Wyssachen,BE,32099935
Wädenswil,ZH,257190940
Wäldi,TG,43218794
Wängi,TG,95699142
Wölflinswil,AG,17379133
Wünnewil-Flamatt,FR,59943423
Würenlingen,AG,54435276
Würenlos,AG,59797248
Yens,VD,22463117
Yverdon-les-Bains,VD,210957819
Yvonand,VD,42881088
Yvorne,VD,23314965
Zeglingen,BL,14378177
Zeihen,AG,15566593
Zeiningen,AG,33397268
Zell (LU),LU,35644857
Zell (ZH),ZH,50069703
Zeneggen,VS,6605001
Zermatt,VS,76036457
Zernez,GR,29505451
Zetzwil,AG,22870752
Ziefen,BL,27674833
Zielebach,BE,5980151
Zihlschlacht-Sitterdorf,TG,56937115
Zillis-Reischen,GR,6326812
Zizers,GR,36359656
Zofingen,AG,129272085
Zollikofen,BE,87174799
Zollikon,ZH,107348965
Zuchwil,SO,85326482
Zufikon,AG,41540617
Zug,ZG,229394629
Zullwil,SO,8685704
Zumikon,ZH,58524491
Zunzgen,BL,30215751
Zuoz,GR,24308677
Zurzach,AG,91338325
Zuzgen,AG,15382967
Zuzwil (BE),BE,10274127
Zuzwil (SG),SG,73100198
Zweisimmen,BE,64030867
Zwieselberg,BE,6669323
Zwingen,BL,39043421
Zwischbergen,VS,1528535
Zäziwil,BE,24562733
Zürich,ZH,2397509430
